Regulator name,Acronym,Country,Zone,Tier classification,Rating,Investor protection scheme,Compensation limits,Retail leverage restrictions (typical),Notes,Regulator website URL,Year established,Regulatory jurisdiction type,Regulator description
Vanuatu Financial Services Commission,VFSC,Vanuatu,Asia-Pacific,Tier-3,2 stars,Varies / may be none (verify),Varies / not applicable (verify),"Often high (e.g., 1:200–1:500+), broker-dependent",,https://www.vfsc.vu/,1993,Financial services / conduct,"Vanuatu Financial Services Commission is the primary financial regulator for Vanuatu, responsible for supervising entities under its remit to promote market integrity, fair treatment of clients, and confidence in the financial system.

It oversees a broad range of financial services activities—authorisation, ongoing supervision, conduct standards, and enforcement actions where needed.

Typical tools include licensing/authorisation requirements, ongoing reporting and audits, rules on client money handling, disclosure standards, and enforcement powers such as fines, restrictions, or licence actions.

The exact protections available to a retail trader (compensation schemes, leverage caps, negative balance protection, etc.) depend on the regulated entity the client is onboarded to and the products offered under that licence."
Cayman Islands Monetary Authority,CIMA,Cayman Islands,Latin America & Caribbean,Tier-3,2 stars,Varies / may be none (verify),Varies / not applicable (verify),"Often high (e.g., 1:200–1:500+), broker-dependent",,https://www.cima.ky/,1997,Financial services / conduct,"Cayman Islands Monetary Authority is the primary financial regulator for Cayman Islands, responsible for supervising entities under its remit to promote market integrity, fair treatment of clients, and confidence in the financial system.

It oversees a broad range of financial services activities—authorisation, ongoing supervision, conduct standards, and enforcement actions where needed.

Typical tools include licensing/authorisation requirements, ongoing reporting and audits, rules on client money handling, disclosure standards, and enforcement powers such as fines, restrictions, or licence actions.

The exact protections available to a retail trader (compensation schemes, leverage caps, negative balance protection, etc.) depend on the regulated entity the client is onboarded to and the products offered under that licence."
British Virgin Islands Financial Services Commission,BVI FSC,British Virgin Islands,Latin America & Caribbean,Tier-3,3 stars,Varies / may be none (verify),Varies / not applicable (verify),"Often high (e.g., 1:200–1:500+), broker-dependent",,https://www.bvifsc.vg/,2001,Financial services / conduct,"British Virgin Islands Financial Services Commission is the primary financial regulator for British Virgin Islands, responsible for supervising entities under its remit to promote market integrity, fair treatment of clients, and confidence in the financial system.

It oversees a broad range of financial services activities—authorisation, ongoing supervision, conduct standards, and enforcement actions where needed.

Typical tools include licensing/authorisation requirements, ongoing reporting and audits, rules on client money handling, disclosure standards, and enforcement powers such as fines, restrictions, or licence actions.

The exact protections available to a retail trader (compensation schemes, leverage caps, negative balance protection, etc.) depend on the regulated entity the client is onboarded to and the products offered under that licence."
Mwali International Services Authority,MISA,Comoros (Mwali),Sub-Saharan Africa,Tier-3,2 stars,Varies / may be none (verify),Varies / not applicable (verify),"Often high (e.g., 1:200–1:500+), broker-dependent",,https://mwaliregistrar.org/,1998,Financial services / conduct,"Mwali International Services Authority is the primary financial regulator for Comoros (Mwali), responsible for supervising entities under its remit to promote market integrity, fair treatment of clients, and confidence in the financial system.

It oversees a broad range of financial services activities—authorisation, ongoing supervision, conduct standards, and enforcement actions where needed.

Typical tools include licensing/authorisation requirements, ongoing reporting and audits, rules on client money handling, disclosure standards, and enforcement powers such as fines, restrictions, or licence actions.

The exact protections available to a retail trader (compensation schemes, leverage caps, negative balance protection, etc.) depend on the regulated entity the client is onboarded to and the products offered under that licence."
Labuan Financial Services Authority,Labuan FSA,Malaysia (Labuan),Asia-Pacific,Tier-3,2 stars,Varies / may be none (verify),Varies / not applicable (verify),"Often high (e.g., 1:200–1:500+), broker-dependent",Offshore centre.,https://www.labuanfsa.gov.my/,1996,Financial services / conduct,"Labuan Financial Services Authority is the primary financial regulator for Malaysia (Labuan), responsible for supervising entities under its remit to promote market integrity, fair treatment of clients, and confidence in the financial system.

It oversees a broad range of financial services activities—authorisation, ongoing supervision, conduct standards, and enforcement actions where needed.

Typical tools include licensing/authorisation requirements, ongoing reporting and audits, rules on client money handling, disclosure standards, and enforcement powers such as fines, restrictions, or licence actions.

The exact protections available to a retail trader (compensation schemes, leverage caps, negative balance protection, etc.) depend on the regulated entity the client is onboarded to and the products offered under that licence."
Isle of Man Financial Services Authority,IOM FSA,Isle of Man,Europe,Tier-3,3 stars,Varies / may be none (verify),Varies / not applicable (verify),Varies,,https://www.iomfsa.im/,2015,Financial services / conduct,"Isle of Man Financial Services Authority is the primary financial regulator for Isle of Man, responsible for supervising entities under its remit to promote market integrity, fair treatment of clients, and confidence in the financial system.

It oversees a broad range of financial services activities—authorisation, ongoing supervision, conduct standards, and enforcement actions where needed.

Typical tools include licensing/authorisation requirements, ongoing reporting and audits, rules on client money handling, disclosure standards, and enforcement powers such as fines, restrictions, or licence actions.

The exact protections available to a retail trader (compensation schemes, leverage caps, negative balance protection, etc.) depend on the regulated entity the client is onboarded to and the products offered under that licence."
Jersey Financial Services Commission,JFSC,Jersey,Europe,Tier-3,3 stars,Varies / may be none (verify),Varies / not applicable (verify),Varies,,https://www.jerseyfsc.org/,1998,Financial services / conduct,"Jersey Financial Services Commission is the primary financial regulator for Jersey, responsible for supervising entities under its remit to promote market integrity, fair treatment of clients, and confidence in the financial system.

It oversees a broad range of financial services activities—authorisation, ongoing supervision, conduct standards, and enforcement actions where needed.

Typical tools include licensing/authorisation requirements, ongoing reporting and audits, rules on client money handling, disclosure standards, and enforcement powers such as fines, restrictions, or licence actions.

The exact protections available to a retail trader (compensation schemes, leverage caps, negative balance protection, etc.) depend on the regulated entity the client is onboarded to and the products offered under that licence."
Guernsey Financial Services Commission,GFSC,Guernsey,Europe,Tier-3,3 stars,Varies / may be none (verify),Varies / not applicable (verify),Varies,,https://www.gfsc.gg/,1987,Financial services / conduct,"Guernsey Financial Services Commission is the primary financial regulator for Guernsey, responsible for supervising entities under its remit to promote market integrity, fair treatment of clients, and confidence in the financial system.

It oversees a broad range of financial services activities—authorisation, ongoing supervision, conduct standards, and enforcement actions where needed.

Typical tools include licensing/authorisation requirements, ongoing reporting and audits, rules on client money handling, disclosure standards, and enforcement powers such as fines, restrictions, or licence actions.

The exact protections available to a retail trader (compensation schemes, leverage caps, negative balance protection, etc.) depend on the regulated entity the client is onboarded to and the products offered under that licence."
Gibraltar Financial Services Commission,GFSC,Gibraltar,Europe,Tier-3,3 stars,Varies / may be none (verify),Varies / not applicable (verify),Varies,,https://www.fsc.gi/,1989,Financial services / conduct,"Gibraltar Financial Services Commission is the primary financial regulator for Gibraltar, responsible for supervising entities under its remit to promote market integrity, fair treatment of clients, and confidence in the financial system.

It oversees a broad range of financial services activities—authorisation, ongoing supervision, conduct standards, and enforcement actions where needed.

Typical tools include licensing/authorisation requirements, ongoing reporting and audits, rules on client money handling, disclosure standards, and enforcement powers such as fines, restrictions, or licence actions.

The exact protections available to a retail trader (compensation schemes, leverage caps, negative balance protection, etc.) depend on the regulated entity the client is onboarded to and the products offered under that licence."
Bermuda Monetary Authority,BMA,Bermuda,North America,Tier-3,3 stars,Varies / may be none (verify),Varies / not applicable (verify),Varies,,https://www.bma.bm/,1969,Financial services / conduct,"Bermuda Monetary Authority is the primary financial regulator for Bermuda, responsible for supervising entities under its remit to promote market integrity, fair treatment of clients, and confidence in the financial system.

It oversees a broad range of financial services activities—authorisation, ongoing supervision, conduct standards, and enforcement actions where needed.

Typical tools include licensing/authorisation requirements, ongoing reporting and audits, rules on client money handling, disclosure standards, and enforcement powers such as fines, restrictions, or licence actions.

The exact protections available to a retail trader (compensation schemes, leverage caps, negative balance protection, etc.) depend on the regulated entity the client is onboarded to and the products offered under that licence."
Curaçao and Sint Maarten Central Bank,CBCS,Curaçao,Latin America & Caribbean,Tier-3,2 stars,Varies / may be none (verify),Varies / not applicable (verify),"Often high (e.g., 1:200–1:500+), broker-dependent",,https://www.centralbank.cw/,2010,Multi-sector (central bank & supervisor),"Curaçao and Sint Maarten Central Bank is the primary financial regulator for Curaçao / Sint Maarten, responsible for supervising entities under its remit to promote market integrity, fair treatment of clients, and confidence in the financial system.

It oversees a broad range of financial services activities—authorisation, ongoing supervision, conduct standards, and enforcement actions where needed.

Typical tools include licensing/authorisation requirements, ongoing reporting and audits, rules on client money handling, disclosure standards, and enforcement powers such as fines, restrictions, or licence actions.

The exact protections available to a retail trader (compensation schemes, leverage caps, negative balance protection, etc.) depend on the regulated entity the client is onboarded to and the products offered under that licence."
Curaçao and Sint Maarten Central Bank,CBCS,Sint Maarten,Latin America & Caribbean,Tier-3,2 stars,Varies / may be none (verify),Varies / not applicable (verify),"Often high (e.g., 1:200–1:500+), broker-dependent",,https://www.centralbank.cw/,2010,Multi-sector (central bank & supervisor),"Curaçao and Sint Maarten Central Bank is the primary financial regulator for Curaçao / Sint Maarten, responsible for supervising entities under its remit to promote market integrity, fair treatment of clients, and confidence in the financial system.

It oversees a broad range of financial services activities—authorisation, ongoing supervision, conduct standards, and enforcement actions where needed.

Typical tools include licensing/authorisation requirements, ongoing reporting and audits, rules on client money handling, disclosure standards, and enforcement powers such as fines, restrictions, or licence actions.

The exact protections available to a retail trader (compensation schemes, leverage caps, negative balance protection, etc.) depend on the regulated entity the client is onboarded to and the products offered under that licence."
Financial Market Supervisory Authority,FMA,Liechtenstein,Europe,Tier-2,4 stars,National investor compensation scheme (EEA),"Varies by country (commonly up to €20,000 under EEA ICS)",ESMA-style CFD caps: 30:1 FX majors; 20:1 minors/gold; 10:1 commodities; 5:1 equities; 2:1 crypto (retail),Use country-specific ICS values if needed.,https://www.fma-li.li/,2005,Financial services / conduct,"Financial Market Supervisory Authority is the primary financial regulator for Liechtenstein, responsible for supervising entities under its remit to promote market integrity, fair treatment of clients, and confidence in the financial system.

It oversees a broad range of financial services activities—authorisation, ongoing supervision, conduct standards, and enforcement actions where needed.

Typical tools include licensing/authorisation requirements, ongoing reporting and audits, rules on client money handling, disclosure standards, and enforcement powers such as fines, restrictions, or licence actions.

The exact protections available to a retail trader (compensation schemes, leverage caps, negative balance protection, etc.) depend on the regulated entity the client is onboarded to and the products offered under that licence."
Central Bank of Iceland,CBI,Iceland,Europe,Tier-2,4 stars,National investor compensation scheme (EEA),"Varies by country (commonly up to €20,000 under EEA ICS)",ESMA-style CFD caps: 30:1 FX majors; 20:1 minors/gold; 10:1 commodities; 5:1 equities; 2:1 crypto (retail),Use country-specific ICS values if needed.,https://www.cb.is/,1961,Financial services / conduct,"Financial Services Authority is the primary financial regulator for Iceland, responsible for supervising entities under its remit to promote market integrity, fair treatment of clients, and confidence in the financial system.

It oversees a broad range of financial services activities—authorisation, ongoing supervision, conduct standards, and enforcement actions where needed.

Typical tools include licensing/authorisation requirements, ongoing reporting and audits, rules on client money handling, disclosure standards, and enforcement powers such as fines, restrictions, or licence actions.

The exact protections available to a retail trader (compensation schemes, leverage caps, negative balance protection, etc.) depend on the regulated entity the client is onboarded to and the products offered under that licence."
Bank of Lithuania,LB,Lithuania,Europe,Tier-2,4 stars,National investor compensation scheme (EEA),"Varies by country (commonly up to €20,000 under EEA ICS)",ESMA-style CFD caps: 30:1 FX majors; 20:1 minors/gold; 10:1 commodities; 5:1 equities; 2:1 crypto (retail),Use country-specific ICS values if needed.,https://www.lb.lt/,1990,Financial services / conduct,"Financial Supervisory Authority is the primary financial regulator for Lithuania (legacy), responsible for supervising entities under its remit to promote market integrity, fair treatment of clients, and confidence in the financial system.

It oversees a broad range of financial services activities—authorisation, ongoing supervision, conduct standards, and enforcement actions where needed.

Typical tools include licensing/authorisation requirements, ongoing reporting and audits, rules on client money handling, disclosure standards, and enforcement powers such as fines, restrictions, or licence actions.

The exact protections available to a retail trader (compensation schemes, leverage caps, negative balance protection, etc.) depend on the regulated entity the client is onboarded to and the products offered under that licence."
National Bank of Belgium,NBB,Belgium,Europe,Tier-2,4 stars,National investor compensation scheme (EEA),"Varies by country (commonly up to €20,000 under EEA ICS)",ESMA-style CFD caps: 30:1 FX majors; 20:1 minors/gold; 10:1 commodities; 5:1 equities; 2:1 crypto (retail),Use country-specific ICS values if needed.,https://www.nbb.be/,1850,Multi-sector / other,"National Bank of Belgium is the primary financial regulator for Belgium, responsible for supervising entities under its remit to promote market integrity, fair treatment of clients, and confidence in the financial system.

It oversees a broad range of financial services activities—authorisation, ongoing supervision, conduct standards, and enforcement actions where needed.

Typical tools include licensing/authorisation requirements, ongoing reporting and audits, rules on client money handling, disclosure standards, and enforcement powers such as fines, restrictions, or licence actions.

The exact protections available to a retail trader (compensation schemes, leverage caps, negative balance protection, etc.) depend on the regulated entity the client is onboarded to and the products offered under that licence."
Banco de Portugal,BdP,Portugal,Europe,Tier-2,4 stars,National investor compensation scheme (EEA),"Varies by country (commonly up to €20,000 under EEA ICS)",ESMA-style CFD caps: 30:1 FX majors; 20:1 minors/gold; 10:1 commodities; 5:1 equities; 2:1 crypto (retail),Use country-specific ICS values if needed.,https://www.bportugal.pt/,1846,Multi-sector / other,"Banco de Portugal is the primary financial regulator for Portugal, responsible for supervising entities under its remit to promote market integrity, fair treatment of clients, and confidence in the financial system.

It oversees a broad range of financial services activities—authorisation, ongoing supervision, conduct standards, and enforcement actions where needed.

Typical tools include licensing/authorisation requirements, ongoing reporting and audits, rules on client money handling, disclosure standards, and enforcement powers such as fines, restrictions, or licence actions.

The exact protections available to a retail trader (compensation schemes, leverage caps, negative balance protection, etc.) depend on the regulated entity the client is onboarded to and the products offered under that licence."
Bank of Spain,BdE,Spain,Europe,Tier-2,4 stars,National investor compensation scheme (EEA),"Varies by country (commonly up to €20,000 under EEA ICS)",ESMA-style CFD caps: 30:1 FX majors; 20:1 minors/gold; 10:1 commodities; 5:1 equities; 2:1 crypto (retail),Use country-specific ICS values if needed.,https://www.bde.es/wbe/,1782,Multi-sector / other,"Bank of Spain is the primary financial regulator for Spain, responsible for supervising entities under its remit to promote market integrity, fair treatment of clients, and confidence in the financial system.

It oversees a broad range of financial services activities—authorisation, ongoing supervision, conduct standards, and enforcement actions where needed.

Typical tools include licensing/authorisation requirements, ongoing reporting and audits, rules on client money handling, disclosure standards, and enforcement powers such as fines, restrictions, or licence actions.

The exact protections available to a retail trader (compensation schemes, leverage caps, negative balance protection, etc.) depend on the regulated entity the client is onboarded to and the products offered under that licence."
Financial Services and Markets Authority,FSMA,Belgium,Europe,Tier-2,4 stars,National investor compensation scheme (EEA),"Varies by country (commonly up to €20,000 under EEA ICS)",ESMA-style CFD caps: 30:1 FX majors; 20:1 minors/gold; 10:1 commodities; 5:1 equities; 2:1 crypto (retail),Use country-specific ICS values if needed.,https://www.fsma.be/,2011,Multi-sector / other,"Banque Nationale de Belgique / FSMA is the primary financial regulator for Belgium, responsible for supervising entities under its remit to promote market integrity, fair treatment of clients, and confidence in the financial system.

It oversees a broad range of financial services activities—authorisation, ongoing supervision, conduct standards, and enforcement actions where needed.

Typical tools include licensing/authorisation requirements, ongoing reporting and audits, rules on client money handling, disclosure standards, and enforcement powers such as fines, restrictions, or licence actions.

The exact protections available to a retail trader (compensation schemes, leverage caps, negative balance protection, etc.) depend on the regulated entity the client is onboarded to and the products offered under that licence."
Central Bank of Malta,CBM,Malta,Europe,Tier-2,4 stars,National investor compensation scheme (EEA),"Varies by country (commonly up to €20,000 under EEA ICS)",ESMA-style CFD caps: 30:1 FX majors; 20:1 minors/gold; 10:1 commodities; 5:1 equities; 2:1 crypto (retail),Use country-specific ICS values if needed.,https://www.centralbankmalta.org/,1968,Multi-sector (central bank & supervisor),"Central Bank of Malta is the primary financial regulator for Malta, responsible for supervising entities under its remit to promote market integrity, fair treatment of clients, and confidence in the financial system.

It oversees a broad range of financial services activities—authorisation, ongoing supervision, conduct standards, and enforcement actions where needed.

Typical tools include licensing/authorisation requirements, ongoing reporting and audits, rules on client money handling, disclosure standards, and enforcement powers such as fines, restrictions, or licence actions.

The exact protections available to a retail trader (compensation schemes, leverage caps, negative balance protection, etc.) depend on the regulated entity the client is onboarded to and the products offered under that licence."
National Bank of Poland,NBP,Poland,CIS & Eastern Europe,Tier-2,4 stars,National investor compensation scheme (EEA),"Varies by country (commonly up to €20,000 under EEA ICS)",ESMA-style CFD caps: 30:1 FX majors; 20:1 minors/gold; 10:1 commodities; 5:1 equities; 2:1 crypto (retail),Use country-specific ICS values if needed.,https://www.nbp.pl/,1945,Multi-sector / other,"National Bank of Poland is the primary financial regulator for Poland, responsible for supervising entities under its remit to promote market integrity, fair treatment of clients, and confidence in the financial system.

It oversees a broad range of financial services activities—authorisation, ongoing supervision, conduct standards, and enforcement actions where needed.

Typical tools include licensing/authorisation requirements, ongoing reporting and audits, rules on client money handling, disclosure standards, and enforcement powers such as fines, restrictions, or licence actions.

The exact protections available to a retail trader (compensation schemes, leverage caps, negative balance protection, etc.) depend on the regulated entity the client is onboarded to and the products offered under that licence."
Central Bank of Cyprus,CBC,Cyprus,Europe,Tier-2,4 stars,National investor compensation scheme (EEA),"Varies by country (commonly up to €20,000 under EEA ICS)",ESMA-style CFD caps: 30:1 FX majors; 20:1 minors/gold; 10:1 commodities; 5:1 equities; 2:1 crypto (retail),Use country-specific ICS values if needed.,https://www.centralbank.cy/,1963,Multi-sector (central bank & supervisor),"Central Bank of Cyprus is the primary financial regulator for Cyprus, responsible for supervising entities under its remit to promote market integrity, fair treatment of clients, and confidence in the financial system.

It oversees a broad range of financial services activities—authorisation, ongoing supervision, conduct standards, and enforcement actions where needed.

Typical tools include licensing/authorisation requirements, ongoing reporting and audits, rules on client money handling, disclosure standards, and enforcement powers such as fines, restrictions, or licence actions.

The exact protections available to a retail trader (compensation schemes, leverage caps, negative balance protection, etc.) depend on the regulated entity the client is onboarded to and the products offered under that licence."
Bank of Greece,BoG,Greece,Europe,Tier-2,4 stars,National investor compensation scheme (EEA),"Varies by country (commonly up to €20,000 under EEA ICS)",ESMA-style CFD caps: 30:1 FX majors; 20:1 minors/gold; 10:1 commodities; 5:1 equities; 2:1 crypto (retail),Use country-specific ICS values if needed.,https://www.bankofgreece.gr,1927,Multi-sector / other,"National Bank of Greece is the primary financial regulator for Greece, responsible for supervising entities under its remit to promote market integrity, fair treatment of clients, and confidence in the financial system.

It oversees a broad range of financial services activities—authorisation, ongoing supervision, conduct standards, and enforcement actions where needed.

Typical tools include licensing/authorisation requirements, ongoing reporting and audits, rules on client money handling, disclosure standards, and enforcement powers such as fines, restrictions, or licence actions.

The exact protections available to a retail trader (compensation schemes, leverage caps, negative balance protection, etc.) depend on the regulated entity the client is onboarded to and the products offered under that licence."
National Bank of Hungary,MNB,Hungary,CIS & Eastern Europe,Tier-2,4 stars,National investor compensation scheme (EEA),"Varies by country (commonly up to €20,000 under EEA ICS)",ESMA-style CFD caps: 30:1 FX majors; 20:1 minors/gold; 10:1 commodities; 5:1 equities; 2:1 crypto (retail),Use country-specific ICS values if needed.,https://www.mnb.hu,1924,Multi-sector / other,"National Bank of Hungary is the primary financial regulator for Hungary, responsible for supervising entities under its remit to promote market integrity, fair treatment of clients, and confidence in the financial system.

It oversees a broad range of financial services activities—authorisation, ongoing supervision, conduct standards, and enforcement actions where needed.

Typical tools include licensing/authorisation requirements, ongoing reporting and audits, rules on client money handling, disclosure standards, and enforcement powers such as fines, restrictions, or licence actions.

The exact protections available to a retail trader (compensation schemes, leverage caps, negative balance protection, etc.) depend on the regulated entity the client is onboarded to and the products offered under that licence."
De Nederlandsche Bank,DNB,Netherlands,Europe,Tier-2,4 stars,National investor compensation scheme (EEA),"Varies by country (commonly up to €20,000 under EEA ICS)",ESMA-style CFD caps: 30:1 FX majors; 20:1 minors/gold; 10:1 commodities; 5:1 equities; 2:1 crypto (retail),Use country-specific ICS values if needed.,https://www.dnb.nl,1814,Multi-sector / other,"De Nederlandsche Bank is the primary financial regulator for Netherlands, responsible for supervising entities under its remit to promote market integrity, fair treatment of clients, and confidence in the financial system.

It oversees a broad range of financial services activities—authorisation, ongoing supervision, conduct standards, and enforcement actions where needed.

Typical tools include licensing/authorisation requirements, ongoing reporting and audits, rules on client money handling, disclosure standards, and enforcement powers such as fines, restrictions, or licence actions.

The exact protections available to a retail trader (compensation schemes, leverage caps, negative balance protection, etc.) depend on the regulated entity the client is onboarded to and the products offered under that licence."
Banque Centrale du Luxembourg,BCL,Luxembourg,Europe,Tier-2,4 stars,National investor compensation scheme (EEA),"Varies by country (commonly up to €20,000 under EEA ICS)",ESMA-style CFD caps: 30:1 FX majors; 20:1 minors/gold; 10:1 commodities; 5:1 equities; 2:1 crypto (retail),Use country-specific ICS values if needed.,https://www.bcl.lu,1998,Multi-sector / other,"Banque Centrale du Luxembourg is the primary financial regulator for Luxembourg, responsible for supervising entities under its remit to promote market integrity, fair treatment of clients, and confidence in the financial system.

It oversees a broad range of financial services activities—authorisation, ongoing supervision, conduct standards, and enforcement actions where needed.

Typical tools include licensing/authorisation requirements, ongoing reporting and audits, rules on client money handling, disclosure standards, and enforcement powers such as fines, restrictions, or licence actions.

The exact protections available to a retail trader (compensation schemes, leverage caps, negative balance protection, etc.) depend on the regulated entity the client is onboarded to and the products offered under that licence."
Austrian National Bank,OeNB,Austria,Europe,Tier-2,4 stars,National investor compensation scheme (EEA),"Varies by country (commonly up to €20,000 under EEA ICS)",ESMA-style CFD caps: 30:1 FX majors; 20:1 minors/gold; 10:1 commodities; 5:1 equities; 2:1 crypto (retail),Use country-specific ICS values if needed.,https://www.oenb.at,1816,Multi-sector / other,"Austrian National Bank is the primary financial regulator for Austria, responsible for supervising entities under its remit to promote market integrity, fair treatment of clients, and confidence in the financial system.

It oversees a broad range of financial services activities—authorisation, ongoing supervision, conduct standards, and enforcement actions where needed.

Typical tools include licensing/authorisation requirements, ongoing reporting and audits, rules on client money handling, disclosure standards, and enforcement powers such as fines, restrictions, or licence actions.

The exact protections available to a retail trader (compensation schemes, leverage caps, negative balance protection, etc.) depend on the regulated entity the client is onboarded to and the products offered under that licence."
Swiss National Bank,SNB,Switzerland,Europe,Tier-2,4 stars,National investor compensation scheme (EEA),"Varies by country (commonly up to €20,000 under EEA ICS)",ESMA-style CFD caps: 30:1 FX majors; 20:1 minors/gold; 10:1 commodities; 5:1 equities; 2:1 crypto (retail),Use country-specific ICS values if needed.,https://www.snb.ch,1907,Multi-sector / other,"Swiss National Bank is the primary financial regulator for Switzerland, responsible for supervising entities under its remit to promote market integrity, fair treatment of clients, and confidence in the financial system.

It oversees a broad range of financial services activities—authorisation, ongoing supervision, conduct standards, and enforcement actions where needed.

Typical tools include licensing/authorisation requirements, ongoing reporting and audits, rules on client money handling, disclosure standards, and enforcement powers such as fines, restrictions, or licence actions.

The exact protections available to a retail trader (compensation schemes, leverage caps, negative balance protection, etc.) depend on the regulated entity the client is onboarded to and the products offered under that licence."
Financial Supervisory Authority,FSC,North Macedonia,CIS & Eastern Europe,Tier-3,2 stars,Varies / may be none (verify),Varies / not applicable (verify),"Often high (e.g., 1:200–1:500+), broker-dependent",,https://www.fsc.mk,2002,Financial services / conduct,"Financial Supervisory Authority is the primary financial regulator for North Macedonia, responsible for supervising entities under its remit to promote market integrity, fair treatment of clients, and confidence in the financial system.

It oversees a broad range of financial services activities—authorisation, ongoing supervision, conduct standards, and enforcement actions where needed.

Typical tools include licensing/authorisation requirements, ongoing reporting and audits, rules on client money handling, disclosure standards, and enforcement powers such as fines, restrictions, or licence actions.

The exact protections available to a retail trader (compensation schemes, leverage caps, negative balance protection, etc.) depend on the regulated entity the client is onboarded to and the products offered under that licence."
Securities Commission,SEC,Serbia,CIS & Eastern Europe,Tier-3,3 stars,Varies / may be none (verify),Varies / not applicable (verify),"Often high (e.g., 1:200–1:500+), broker-dependent",,https://www.sec.gov.rs,1990,Securities,"Securities Commission is the primary financial regulator for Serbia, responsible for supervising entities under its remit to promote market integrity, fair treatment of clients, and confidence in the financial system.

It focuses on securities and investment markets oversight—authorising and supervising investment firms, enforcing conduct rules, and monitoring market abuse and disclosure standards.

Typical tools include licensing/authorisation requirements, ongoing reporting and audits, rules on client money handling, disclosure standards, and enforcement powers such as fines, restrictions, or licence actions.

The exact protections available to a retail trader (compensation schemes, leverage caps, negative balance protection, etc.) depend on the regulated entity the client is onboarded to and the products offered under that licence."
Securities Commission,SCMN,Montenegro,CIS & Eastern Europe,Tier-3,3 stars,Varies / may be none (verify),Varies / not applicable (verify),"Often high (e.g., 1:200–1:500+), broker-dependent",,https://www.sec.gov.me,2000,Securities,"Securities Commission is the primary financial regulator for Montenegro, responsible for supervising entities under its remit to promote market integrity, fair treatment of clients, and confidence in the financial system.

It focuses on securities and investment markets oversight—authorising and supervising investment firms, enforcing conduct rules, and monitoring market abuse and disclosure standards.

Typical tools include licensing/authorisation requirements, ongoing reporting and audits, rules on client money handling, disclosure standards, and enforcement powers such as fines, restrictions, or licence actions.

The exact protections available to a retail trader (compensation schemes, leverage caps, negative balance protection, etc.) depend on the regulated entity the client is onboarded to and the products offered under that licence."
National Securities and Stock Market Commission,NSSMC,Ukraine,CIS & Eastern Europe,Tier-3,2 stars,Varies / may be none (verify),Varies / not applicable (verify),"Often high (e.g., 1:200–1:500+), broker-dependent",,https://www.nssmc.gov.ua/,1995,Securities,"National Securities and Stock Market Commission is the primary financial regulator for Ukraine, responsible for supervising entities under its remit to promote market integrity, fair treatment of clients, and confidence in the financial system.

It focuses on securities and investment markets oversight—authorising and supervising investment firms, enforcing conduct rules, and monitoring market abuse and disclosure standards.

Typical tools include licensing/authorisation requirements, ongoing reporting and audits, rules on client money handling, disclosure standards, and enforcement powers such as fines, restrictions, or licence actions.

The exact protections available to a retail trader (compensation schemes, leverage caps, negative balance protection, etc.) depend on the regulated entity the client is onboarded to and the products offered under that licence."
Central Bank of the Russian Federation,CBR,Russia,CIS & Eastern Europe,Tier-2,3 stars,Varies / may be none (verify),Varies / not applicable (verify),Varies by product/regulator (verify),,https://www.cbr.ru/,1990,Multi-sector (central bank & supervisor),"Central Bank of the Russian Federation is the primary financial regulator for Russia, responsible for supervising entities under its remit to promote market integrity, fair treatment of clients, and confidence in the financial system.

It oversees a broad range of financial services activities—authorisation, ongoing supervision, conduct standards, and enforcement actions where needed.

Typical tools include licensing/authorisation requirements, ongoing reporting and audits, rules on client money handling, disclosure standards, and enforcement powers such as fines, restrictions, or licence actions.

The exact protections available to a retail trader (compensation schemes, leverage caps, negative balance protection, etc.) depend on the regulated entity the client is onboarded to and the products offered under that licence."
Astana Financial Services Authority,AFSA,Kazakhstan (AIFC),CIS & Eastern Europe,Tier-2,3 stars,Varies / may be none (verify),Varies / not applicable (verify),Varies by product/regulator (verify),,https://afsa.aifc.kz/,2018,Financial services / conduct,"Astana Financial Services Authority is the primary financial regulator for Kazakhstan (AIFC), responsible for supervising entities under its remit to promote market integrity, fair treatment of clients, and confidence in the financial system.

It oversees a broad range of financial services activities—authorisation, ongoing supervision, conduct standards, and enforcement actions where needed.

Typical tools include licensing/authorisation requirements, ongoing reporting and audits, rules on client money handling, disclosure standards, and enforcement powers such as fines, restrictions, or licence actions.

The exact protections available to a retail trader (compensation schemes, leverage caps, negative balance protection, etc.) depend on the regulated entity the client is onboarded to and the products offered under that licence."
Central Bank of Armenia,CBA,Armenia,CIS & Eastern Europe,Tier-3,3 stars,Varies / may be none (verify),Varies / not applicable (verify),"Often high (e.g., 1:200–1:500+), broker-dependent",,https://www.cba.am/,1993,Multi-sector (central bank & supervisor),"Central Bank of Armenia is the primary financial regulator for Armenia, responsible for supervising entities under its remit to promote market integrity, fair treatment of clients, and confidence in the financial system.

It oversees a broad range of financial services activities—authorisation, ongoing supervision, conduct standards, and enforcement actions where needed.

Typical tools include licensing/authorisation requirements, ongoing reporting and audits, rules on client money handling, disclosure standards, and enforcement powers such as fines, restrictions, or licence actions.

The exact protections available to a retail trader (compensation schemes, leverage caps, negative balance protection, etc.) depend on the regulated entity the client is onboarded to and the products offered under that licence."
